,date,entity,tweet,username,avatar,data-conversation-id,data-item-id,predict
2013,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2014,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2015,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2016,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2017,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2018,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2019,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2020,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2021,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2022,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2023,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2024,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2025,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2026,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2027,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2028,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2029,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2030,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2031,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2032,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2033,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2034,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2035,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2036,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2037,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2038,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2039,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2040,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2041,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2042,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2043,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2044,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2045,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2046,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2047,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2048,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2049,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2050,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2051,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2052,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2053,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2054,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
2055,2020-06-29,Synthetix,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,0
2056,2020-04-19,Synthetix,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0
